Product Family,Model Name,Product Type,Pixel Pitch (mm),Brightness Typical,Max Power Per Panel (W),Typical Power Per Panel (W),Wiring Direction,Power Direction,Weight (kg/panel),Panel Width (mm),Panel Height (mm),Panel Depth (mm),Module Width (mm),Module Height (mm),Refresh Rate (Hz),LED Type,Maintenance,Ingress Protection,Processing Depth (bit),Curve,Recommended Viewing Distance (m),Environment,Material,Calibration,Brightness Control,Color Temperature,Viewing Angle,Contrast Ratio,Input Voltage,Screen Size (inch),Display Ratio,Resolution Width,Resolution Height,Operating System,Speaker,Bluetooth,WiFi,Interface,Cabinet Cols,Cabinet Rows,Cabinet Width (mm),Cabinet Height (mm)
UMicro,UMicro 0.6,cabinet,0.625,600,65,38,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.6,indoor,Die-cast Aluminum,Support brightness and chroma,Manual/Automatic,2000K-9500K Adjustable,,15000:1,100~240 V (50&60Hz),,,,,,,,,
UMicro,UMicro 0.6,cabinet,0.625,1000,110,52,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.6,indoor,Die-cast Aluminum,Support brightness and chroma,Manual/Automatic,2000K-9500K Adjustable,,30000:1,100~240 V (50&60Hz),,,,,,,,,
UMicro,UMicro 0.7,cabinet,0.78125,600,60,35,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.7,Die-cast Aluminum,Support brightness and chroma,Manual/Automatic,2000K-9500K Adjustable,,15000:1,100~240 V (50&60Hz),,,,,,,,,,
UMicro,UMicro 0.7,cabinet,0.78125,1200,100,45,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.7,Die-cast Aluminum,Support brightness and chroma,Manual/Automatic,2000K-9500K Adjustable,,30000:1,100~240 V (50&60Hz),,,,,,,,,,
UMiniIII,UMiniIII 0.9 ,cabinet,0.9375,600,70,45,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII,UMiniIII 0.9 ,cabinet,0.9375,1200,100,55,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII,UMiniIII 1.1 ,cabinet,1.17188,600,55,35,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII,UMiniIII 1.1 ,cabinet,1.17188,1200,85,45,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII,UMiniIII 1.2,cabinet,1.25,600,52,32,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII,UMiniIII 1.2,cabinet,1.25,1200,80,40,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII,UMiniIII 1.5,cabinet,1.5635,600,48,30,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII,UMiniIII 1.5,cabinet,1.5635,1200,75,38,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII Pro,UMiniIII Pro 0.9 ,cabinet,0.9375,600,50,25,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII Pro,UMiniIII Pro 0.9 ,cabinet,0.9375,1200,90,40,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,0.9,,,,,,,,,,,,,,,,,
UMiniIII Pro,UMiniIII Pro 1.2,cabinet,1.25,600,40,20,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,1.2,,,,,,,,,,,,,,,,,
UMiniIII Pro,UMiniIII Pro 1.2,cabinet,1.25,1200,65,30,Vertical,Vertical,6,600,337.5,40.3,300,168.75,3840,COB,Front,Rear IP50,21,/,1.2,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,600,48,24,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,600,24,12,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,600,24,12,Vertical,Vertical,2.5,600,168.75,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,600,12,6,Vertical,Vertical,1.3,300,168.75,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,800,58,27,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,800,29,13.5,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,800,29,13.5,Vertical,Vertical,2.5,600,168.75,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.7,cabinet,0.78125,800,15,7,Vertical,Vertical,1.3,300,168.75,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.9,cabinet,0.9375,600,60,42,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,0.9,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.9,cabinet,0.9375,600,30,21,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,0.9,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.9,cabinet,0.9375,800,72,45,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,0.9,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 0.9,cabinet,0.9375,800,36,22.5,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,0.9,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.2,cabinet,1.25,600,52,29,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,18,/,1.2,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.2,cabinet,1.25,600,26,14.5,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,18,/,1.2,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.2,cabinet,1.25,800,64,33,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,18,/,1.2,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.2,cabinet,1.25,800,32,16.5,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,18,/,1.2,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.5,cabinet,1.5625,600,48,25,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.5,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.5,cabinet,1.5625,600,24,12.5,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.5,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.5,cabinet,1.5625,800,62,30,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.5,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.5,cabinet,1.5625,800,31,15,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.5,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.8,cabinet,1.875,600,48,27,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.8,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.8,cabinet,1.875,600,24,13.5,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.8,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.8,cabinet,1.875,800,61,31,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.8,,,,,,,,,,,,,,,,,
UMiniW,UMiniW 1.8,cabinet,1.875,800,30.5,15.5,Vertical,Vertical,2.5,300,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,19,/,1.8,,,,,,,,,,,,,,,,,
U-Natural,U-Natural 0.7,cabinet,0.78125,Max 400-800nit(varies by different textures),48,24,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
U-Natural,U-Natural 0.9,cabinet,0.9375,Max 400-800nit(varies by different textures),60,42,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
U-Natural,U-Natural 1.2,cabinet,1.25,Max 400-800nit(varies by different textures),52,29,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
U-Natural,U-Natural 1.5,cabinet,1.5625,Max 400-800nit(varies by different textures),48,25,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
U-Natural,U-Natural 1.8,cabinet,1.875,Max 400-800nit(varies by different textures),48,27,Vertical,Vertical,4.3,600,337.5,29.8,150,168.75,3840,COB,Front,Rear IP50,21,/,0.7,,,,,,,,,,,,,,,,,
UMiniP,UMiniP 0.9,cabinet,0.9375,600,75,25,Vertical,Vertical,4,600,337.5,39.75,150,168.75,3840,COB,Front,Rear IP50,19,/,0.9,,,,,,,,,,,,,,,,,
UMiniP,UMiniP 1.2,cabinet,1.25,600,70,30,Vertical,Vertical,4,600,337.5,39.75,150,168.75,3840,COB,Front,Rear IP50,19,/,1.2,,,,,,,,,,,,,,,,,
UMiniP,UMiniP 1.5,cabinet,1.5625,600,70,25,Vertical,Vertical,4,600,337.5,39.75,150,168.75,3840,COB,Front,Rear IP50,19,/,1.5,,,,,,,,,,,,,,,,,
UMiniP,UMiniP 1.8,cabinet,1.875,500,130,45,Vertical,Vertical,7.9,600,675,39.75,150,168.75,3840,COB,Front,Rear IP50,19,/,1.8,,,,,,,,,,,,,,,,,
UMiniP,UMiniP 1.8,cabinet,1.875,500,65,25,Vertical,Vertical,4,600,337.5,39.75,150,168.75,3840,COB,Front,Rear IP50,19,/,1.8,,,,,,,,,,,,,,,,,
ULWIII Pro,ULWIII Pro 0.9,cabinet,0.9375,600,140,47,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,COB,Front,Rear IP30,16,/,0.9,,,,,,,,,,,,,,,,,
ULWIII Pro,ULWIII Pro 1.2,cabinet,1.25,600,120,40,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,COB,Front,Rear IP30,16,/,1.2,,,,,,,,,,,,,,,,,
ULWIII Pro,ULWIII Pro 1.5,cabinet,1.5625,600,105,35,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,COB,Front,Rear IP30,16,/,1.5,,,,,,,,,,,,,,,,,
ULWIII Pro,ULWIII Pro 1.8,cabinet,1.875,600,90,30,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,COB,Front,Rear IP30,16,/,1.8,,,,,,,,,,,,,,,,,
ULWIII Pro,ULWIII Pro 2.5,cabinet,2.5,600,80,27,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,COB,Front,Rear IP30,16,/,2.5,,,,,,,,,,,,,,,,,
ULWIII MIP Pro,ULWIII MIP Pro 0.9,cabinet,0.9375,600,70,25,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,MIP,Front,Rear IP30,16,/,2.5,,,,,,,,,,,,,,,,,
ULWIII MIP Pro,ULWIII MIP Pro 0.9,cabinet,0.9375,800,90,30,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,MIP,Front,Rear IP30,16,/,2.5,,,,,,,,,,,,,,,,,
ULWIII MIP Pro,ULWIII MIP Pro 1.2,cabinet,1.25,600,60,20,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,MIP,Front,Rear IP30,16,/,2.5,,,,,,,,,,,,,,,,,
ULWIII MIP Pro,ULWIII MIP Pro 1.2,cabinet,1.25,800,75,25,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,MIP,Front,Rear IP30,16,/,2.5,,,,,,,,,,,,,,,,,
ULWIII MIP Pro,ULWIII MIP Pro 1.5,cabinet,1.5625,600,50,17,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,MIP,Front,Rear IP30,16,/,2.5,,,,,,,,,,,,,,,,,
ULWIII MIP Pro,ULWIII MIP Pro 1.5,cabinet,1.5625,800,65,21,Vertical,Vertical,5,600,337.5,47.8,150,168.75,3840,MIP,Front,Rear IP30,16,/,2.5,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.5,cabinet,1.5625,1000,180,60,Horizontal,Horizontal,10.5,500,1000,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.5,cabinet,1.5625,1000,90,30,Horizontal,Horizontal,5.4,500,500,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.5,cabinet,1.5625,1000,45,15,Horizontal,Horizontal,3.5,500,250,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.5,cabinet,1.5625,1000,45,15,Horizontal,Horizontal,3.5,250,500,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.5,cabinet,1.5625,1000,67.5,22.5,Horizontal,Horizontal,4.5,250,750,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.5,cabinet,1.5625,1000,67.5,22.5,Horizontal,Horizontal,4.5,750,250,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.9,cabinet,1.95313,1000,180,60,Horizontal,Horizontal,10.5,500,1000,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.9,cabinet,1.95313,1000,90,30,Horizontal,Horizontal,5.4,500,500,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.9,cabinet,1.95313,1000,45,15,Horizontal,Horizontal,3.5,500,250,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.9,cabinet,1.95313,1000,45,15,Horizontal,Horizontal,3.5,250,500,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.9,cabinet,1.95313,1000,67.5,22.5,Horizontal,Horizontal,4.5,250,750,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 1.9,cabinet,1.95313,1000,67.5,22.5,Horizontal,Horizontal,4.5,750,250,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 2.5,cabinet,2.5,1000,180,60,Horizontal,Horizontal,10.5,500,1000,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 2.5,cabinet,2.5,1000,90,30,Horizontal,Horizontal,5.4,500,500,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 2.5,cabinet,2.5,1000,45,15,Horizontal,Horizontal,3.5,500,250,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 2.5,cabinet,2.5,1000,45,15,Horizontal,Horizontal,3.5,250,500,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 2.5,cabinet,2.5,1000,67.5,22.5,Horizontal,Horizontal,4.5,250,750,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII MIP 2.5,cabinet,2.5,1000,67.5,22.5,Horizontal,Horizontal,4.5,750,250,40,250,250,5760,MIP,Front,Front IP50 / Rear IP 30,14,,3,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.5,cabinet,1.5625,800,240,80,Horizontal,Horizontal,10.5,500,1000,40,250,250,5760,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.5,cabinet,1.5625,800,120,40,Horizontal,Horizontal,5.4,500,500,40,250,250,5760,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.5,cabinet,1.5625,800,60,20,Horizontal,Horizontal,3.5,500,250,40,250,250,5760,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.5,cabinet,1.5625,800,60,20,Horizontal,Horizontal,3.5,250,500,40,250,250,5760,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.5,cabinet,1.5625,800,90,30,Horizontal,Horizontal,4.5,250,750,40,250,250,5760,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.5,cabinet,1.5625,800,90,30,Horizontal,Horizontal,4.5,750,250,40,250,250,5760,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,900,230,77,Horizontal,Horizontal,10.5,500,1000,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,900,115,38.5,Horizontal,Horizontal,5.4,500,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,900,57.5,19.25,Horizontal,Horizontal,3.5,500,250,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,900,57.5,19.25,Horizontal,Horizontal,3.5,250,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,900,86.25,28.875,Horizontal,Horizontal,4.5,250,750,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,900,86.25,28.875,Horizontal,Horizontal,4.5,750,250,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 2.5,cabinet,2.5,1000,225,75,Horizontal,Horizontal,10.5,500,1000,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 2.5,cabinet,2.5,1000,112.5,37.5,Horizontal,Horizontal,5.4,500,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 2.5,cabinet,2.5,1000,56.25,18.75,Horizontal,Horizontal,3.5,500,250,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 2.5,cabinet,2.5,1000,56.25,18.75,Horizontal,Horizontal,3.5,250,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 2.5,cabinet,2.5,1000,84.375,28.125,Horizontal,Horizontal,4.5,250,750,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 2.5,cabinet,2.5,1000,84.375,28.125,Horizontal,Horizontal,4.5,750,250,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 3.9,cabinet,3.90625,1000,220,73.5,Horizontal,Horizontal,10.5,500,1000,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 3.9,cabinet,3.90625,1000,110,36.75,Horizontal,Horizontal,5.4,500,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 3.9,cabinet,3.90625,1000,55,18.375,Horizontal,Horizontal,3.5,500,250,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 3.9,cabinet,3.90625,1000,55,18.375,Horizontal,Horizontal,3.5,250,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 3.9,cabinet,3.90625,1000,82.5,27.5625,Horizontal,Horizontal,4.5,250,750,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 3.9,cabinet,3.90625,1000,82.5,27.5625,Horizontal,Horizontal,4.5,750,250,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,3500,230,77,Horizontal,Horizontal,10.5,500,1000,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,3500,115,38.5,Horizontal,Horizontal,5.4,500,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,3500,57.5,19.25,Horizontal,Horizontal,3.5,500,250,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,3500,57.5,19.25,Horizontal,Horizontal,3.5,250,500,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
UslimIII,UslimIII SMD 1.9,cabinet,1.95313,3500,86.25,28.875,Horizontal,Horizontal,4.5,250,750,40,250,250,7680,SMD,Front,Front IP50 / Rear IP 30,14,,4,,,,,,,,,,,,,,,,,
